Region,Population_Density,Latitude,Longitude
Northern Ireland,700000,54.7877,-6.4923
Greater London,500000,51.5074,-0.1278
North East,250000,54.9784,-1.6174
Greater London,900000,51.5074,-0.1278
Northern Ireland,400000,54.7877,-6.4923
Scotland,1000000,56.4907,-4.2026
Wales,400000,52.1307,-3.7837
Northern Ireland,550000,54.7877,-6.4923
Wales,750000,52.1307,-3.7837
Wales,1000000,52.1307,-3.7837
Scotland,1000000,56.4907,-4.2026
Scotland,750000,56.4907,-4.2026
Scotland,250000,56.4907,-4.2026
South East,500000,51.317,-0.6123
Wales,900000,52.1307,-3.7837
Scotland,600000,56.4907,-4.2026
East Midlands,900000,52.9493,-1.1439
South East,250000,51.317,-0.6123
Scotland,1000000,56.4907,-4.2026
Northern Ireland,750000,54.7877,-6.4923
Northern Ireland,400000,54.7877,-6.4923
South East,900000,51.317,-0.6123
Greater London,400000,51.5074,-0.1278
West Midlands,900000,52.4862,-1.8904
Wales,700000,52.1307,-3.7837
Northern Ireland,400000,54.7877,-6.4923
Scotland,400000,56.4907,-4.2026
Northern Ireland,900000,54.7877,-6.4923
Wales,550000,52.1307,-3.7837
North East,400000,54.9784,-1.6174
Wales,750000,52.1307,-3.7837
Scotland,550000,56.4907,-4.2026
North East,700000,54.9784,-1.6174
Wales,750000,52.1307,-3.7837
East Midlands,1000000,52.9493,-1.1439
Greater London,600000,51.5074,-0.1278
Yorkshire,1000000,53.8008,-1.5491
Yorkshire,500000,53.8008,-1.5491
Greater London,400000,51.5074,-0.1278
Northern Ireland,900000,54.7877,-6.4923
West Midlands,550000,52.4862,-1.8904
Scotland,500000,56.4907,-4.2026
Wales,550000,52.1307,-3.7837
North East,400000,54.9784,-1.6174
South East,400000,51.317,-0.6123
Wales,250000,52.1307,-3.7837
Yorkshire,250000,53.8008,-1.5491
Greater London,550000,51.5074,-0.1278
Scotland,750000,56.4907,-4.2026
West Midlands,900000,52.4862,-1.8904
South East,700000,51.317,-0.6123
North East,250000,54.9784,-1.6174
Scotland,550000,56.4907,-4.2026
South East,400000,51.317,-0.6123
North East,1000000,54.9784,-1.6174
East Midlands,900000,52.9493,-1.1439
Wales,500000,52.1307,-3.7837
East Midlands,250000,52.9493,-1.1439
East Midlands,250000,52.9493,-1.1439
Northern Ireland,250000,54.7877,-6.4923
Scotland,1000000,56.4907,-4.2026
Yorkshire,900000,53.8008,-1.5491
Northern Ireland,250000,54.7877,-6.4923
South East,700000,51.317,-0.6123
Greater London,1000000,51.5074,-0.1278
Scotland,1000000,56.4907,-4.2026
East Midlands,500000,52.9493,-1.1439
South East,250000,51.317,-0.6123
Northern Ireland,400000,54.7877,-6.4923
Yorkshire,500000,53.8008,-1.5491
Northern Ireland,550000,54.7877,-6.4923
Scotland,900000,56.4907,-4.2026
Greater London,750000,51.5074,-0.1278
Greater London,250000,51.5074,-0.1278
Scotland,600000,56.4907,-4.2026
Greater London,500000,51.5074,-0.1278
West Midlands,900000,52.4862,-1.8904
West Midlands,700000,52.4862,-1.8904
South East,250000,51.317,-0.6123
Wales,250000,52.1307,-3.7837
West Midlands,750000,52.4862,-1.8904
West Midlands,600000,52.4862,-1.8904
Scotland,500000,56.4907,-4.2026
North East,250000,54.9784,-1.6174
Wales,400000,52.1307,-3.7837
Wales,900000,52.1307,-3.7837
North East,1000000,54.9784,-1.6174
Scotland,700000,56.4907,-4.2026
Greater London,700000,51.5074,-0.1278
South East,750000,51.317,-0.6123
Greater London,250000,51.5074,-0.1278
Northern Ireland,700000,54.7877,-6.4923
North East,400000,54.9784,-1.6174
Scotland,500000,56.4907,-4.2026
West Midlands,750000,52.4862,-1.8904
Yorkshire,700000,53.8008,-1.5491
North East,400000,54.9784,-1.6174
Wales,250000,52.1307,-3.7837
North East,250000,54.9784,-1.6174
South East,400000,51.317,-0.6123
Wales,400000,52.1307,-3.7837
North East,900000,54.9784,-1.6174
Scotland,1000000,56.4907,-4.2026
Northern Ireland,700000,54.7877,-6.4923
West Midlands,500000,52.4862,-1.8904
East Midlands,550000,52.9493,-1.1439
West Midlands,500000,52.4862,-1.8904
Greater London,750000,51.5074,-0.1278
Scotland,550000,56.4907,-4.2026
Wales,400000,52.1307,-3.7837
Northern Ireland,500000,54.7877,-6.4923
North East,1000000,54.9784,-1.6174
Northern Ireland,250000,54.7877,-6.4923
West Midlands,500000,52.4862,-1.8904
Greater London,900000,51.5074,-0.1278
Scotland,550000,56.4907,-4.2026
Greater London,400000,51.5074,-0.1278
East Midlands,750000,52.9493,-1.1439
Wales,900000,52.1307,-3.7837
South East,550000,51.317,-0.6123
Scotland,1000000,56.4907,-4.2026
South East,550000,51.317,-0.6123
Yorkshire,700000,53.8008,-1.5491
Yorkshire,900000,53.8008,-1.5491
Scotland,250000,56.4907,-4.2026
North East,750000,54.9784,-1.6174
South East,600000,51.317,-0.6123
Scotland,900000,56.4907,-4.2026
East Midlands,900000,52.9493,-1.1439
Scotland,550000,56.4907,-4.2026
West Midlands,400000,52.4862,-1.8904
South East,1000000,51.317,-0.6123
West Midlands,900000,52.4862,-1.8904
West Midlands,600000,52.4862,-1.8904
East Midlands,550000,52.9493,-1.1439
Greater London,700000,51.5074,-0.1278
Yorkshire,250000,53.8008,-1.5491
North East,500000,54.9784,-1.6174
Greater London,700000,51.5074,-0.1278
Greater London,750000,51.5074,-0.1278
Yorkshire,750000,53.8008,-1.5491
South East,700000,51.317,-0.6123
West Midlands,750000,52.4862,-1.8904
Greater London,250000,51.5074,-0.1278
West Midlands,250000,52.4862,-1.8904
Scotland,400000,56.4907,-4.2026
South East,1000000,51.317,-0.6123
West Midlands,550000,52.4862,-1.8904
Northern Ireland,1000000,54.7877,-6.4923
Greater London,500000,51.5074,-0.1278
East Midlands,700000,52.9493,-1.1439
Scotland,600000,56.4907,-4.2026
East Midlands,550000,52.9493,-1.1439
Scotland,900000,56.4907,-4.2026
Yorkshire,700000,53.8008,-1.5491
South East,500000,51.317,-0.6123
North East,750000,54.9784,-1.6174
Wales,550000,52.1307,-3.7837
Yorkshire,600000,53.8008,-1.5491
Scotland,900000,56.4907,-4.2026
South East,1000000,51.317,-0.6123
Wales,700000,52.1307,-3.7837
West Midlands,500000,52.4862,-1.8904
Yorkshire,500000,53.8008,-1.5491
Wales,500000,52.1307,-3.7837
Yorkshire,700000,53.8008,-1.5491
South East,550000,51.317,-0.6123
Yorkshire,500000,53.8008,-1.5491
Northern Ireland,250000,54.7877,-6.4923
Wales,250000,52.1307,-3.7837
Wales,900000,52.1307,-3.7837
Northern Ireland,750000,54.7877,-6.4923
Wales,250000,52.1307,-3.7837
East Midlands,400000,52.9493,-1.1439
Greater London,700000,51.5074,-0.1278
South East,550000,51.317,-0.6123
Wales,1000000,52.1307,-3.7837
Wales,600000,52.1307,-3.7837
West Midlands,400000,52.4862,-1.8904
Northern Ireland,250000,54.7877,-6.4923
West Midlands,600000,52.4862,-1.8904
North East,400000,54.9784,-1.6174
North East,1000000,54.9784,-1.6174
Wales,400000,52.1307,-3.7837
Wales,400000,52.1307,-3.7837
Yorkshire,700000,53.8008,-1.5491
Scotland,1000000,56.4907,-4.2026
Northern Ireland,750000,54.7877,-6.4923
North East,250000,54.9784,-1.6174
Yorkshire,750000,53.8008,-1.5491
Greater London,1000000,51.5074,-0.1278
Wales,250000,52.1307,-3.7837
West Midlands,400000,52.4862,-1.8904
Northern Ireland,900000,54.7877,-6.4923
North East,750000,54.9784,-1.6174
Greater London,550000,51.5074,-0.1278
West Midlands,500000,52.4862,-1.8904
Greater London,500000,51.5074,-0.1278
Wales,500000,52.1307,-3.7837
East Midlands,600000,52.9493,-1.1439
Wales,900000,52.1307,-3.7837
South East,750000,51.317,-0.6123
North East,500000,54.9784,-1.6174
Yorkshire,550000,53.8008,-1.5491
Scotland,1000000,56.4907,-4.2026
Scotland,250000,56.4907,-4.2026
Scotland,550000,56.4907,-4.2026
Yorkshire,750000,53.8008,-1.5491
West Midlands,400000,52.4862,-1.8904
West Midlands,1000000,52.4862,-1.8904
Yorkshire,600000,53.8008,-1.5491
Scotland,550000,56.4907,-4.2026
East Midlands,900000,52.9493,-1.1439
West Midlands,400000,52.4862,-1.8904
Northern Ireland,550000,54.7877,-6.4923
North East,750000,54.9784,-1.6174
Northern Ireland,700000,54.7877,-6.4923
Greater London,700000,51.5074,-0.1278
Northern Ireland,550000,54.7877,-6.4923
Greater London,550000,51.5074,-0.1278
Northern Ireland,500000,54.7877,-6.4923
South East,700000,51.317,-0.6123
East Midlands,250000,52.9493,-1.1439
South East,900000,51.317,-0.6123
Wales,250000,52.1307,-3.7837
Yorkshire,550000,53.8008,-1.5491
North East,250000,54.9784,-1.6174
West Midlands,1000000,52.4862,-1.8904
Northern Ireland,250000,54.7877,-6.4923
Scotland,600000,56.4907,-4.2026
South East,250000,51.317,-0.6123
Scotland,1000000,56.4907,-4.2026
West Midlands,500000,52.4862,-1.8904
Scotland,1000000,56.4907,-4.2026
Scotland,500000,56.4907,-4.2026
Northern Ireland,500000,54.7877,-6.4923
Wales,900000,52.1307,-3.7837
Northern Ireland,550000,54.7877,-6.4923
Greater London,600000,51.5074,-0.1278
Yorkshire,250000,53.8008,-1.5491
East Midlands,750000,52.9493,-1.1439
Yorkshire,550000,53.8008,-1.5491
Scotland,600000,56.4907,-4.2026
Wales,550000,52.1307,-3.7837
South East,600000,51.317,-0.6123
West Midlands,900000,52.4862,-1.8904
Greater London,400000,51.5074,-0.1278
South East,700000,51.317,-0.6123
Wales,400000,52.1307,-3.7837
Greater London,700000,51.5074,-0.1278
Northern Ireland,700000,54.7877,-6.4923
West Midlands,700000,52.4862,-1.8904
Wales,700000,52.1307,-3.7837
Northern Ireland,550000,54.7877,-6.4923
Greater London,250000,51.5074,-0.1278
Scotland,600000,56.4907,-4.2026
Greater London,900000,51.5074,-0.1278
Yorkshire,600000,53.8008,-1.5491
East Midlands,1000000,52.9493,-1.1439
North East,900000,54.9784,-1.6174
Yorkshire,550000,53.8008,-1.5491
North East,550000,54.9784,-1.6174
Wales,900000,52.1307,-3.7837
East Midlands,750000,52.9493,-1.1439
East Midlands,600000,52.9493,-1.1439
Yorkshire,500000,53.8008,-1.5491
Yorkshire,550000,53.8008,-1.5491
West Midlands,550000,52.4862,-1.8904
East Midlands,750000,52.9493,-1.1439
Northern Ireland,900000,54.7877,-6.4923
North East,1000000,54.9784,-1.6174
South East,900000,51.317,-0.6123
Greater London,600000,51.5074,-0.1278
Wales,500000,52.1307,-3.7837
North East,1000000,54.9784,-1.6174
Wales,750000,52.1307,-3.7837
North East,550000,54.9784,-1.6174
North East,750000,54.9784,-1.6174
East Midlands,600000,52.9493,-1.1439
West Midlands,600000,52.4862,-1.8904
Wales,400000,52.1307,-3.7837
Wales,500000,52.1307,-3.7837
East Midlands,750000,52.9493,-1.1439
Scotland,250000,56.4907,-4.2026
East Midlands,900000,52.9493,-1.1439
East Midlands,400000,52.9493,-1.1439
Wales,750000,52.1307,-3.7837
East Midlands,400000,52.9493,-1.1439
Northern Ireland,900000,54.7877,-6.4923
West Midlands,700000,52.4862,-1.8904
Scotland,550000,56.4907,-4.2026
West Midlands,550000,52.4862,-1.8904
Scotland,700000,56.4907,-4.2026
Wales,400000,52.1307,-3.7837
Northern Ireland,900000,54.7877,-6.4923
Yorkshire,750000,53.8008,-1.5491
Wales,1000000,52.1307,-3.7837
Yorkshire,700000,53.8008,-1.5491
South East,500000,51.317,-0.6123
East Midlands,700000,52.9493,-1.1439
Wales,400000,52.1307,-3.7837
Greater London,400000,51.5074,-0.1278
North East,500000,54.9784,-1.6174
Scotland,250000,56.4907,-4.2026
Wales,600000,52.1307,-3.7837
Yorkshire,400000,53.8008,-1.5491
Wales,250000,52.1307,-3.7837
South East,600000,51.317,-0.6123
North East,900000,54.9784,-1.6174
West Midlands,550000,52.4862,-1.8904
Greater London,550000,51.5074,-0.1278
Wales,250000,52.1307,-3.7837
Yorkshire,750000,53.8008,-1.5491
Greater London,400000,51.5074,-0.1278
Greater London,250000,51.5074,-0.1278
Wales,250000,52.1307,-3.7837
Greater London,400000,51.5074,-0.1278
Northern Ireland,1000000,54.7877,-6.4923
Yorkshire,1000000,53.8008,-1.5491
Wales,500000,52.1307,-3.7837
South East,500000,51.317,-0.6123
South East,400000,51.317,-0.6123
West Midlands,550000,52.4862,-1.8904
West Midlands,600000,52.4862,-1.8904
East Midlands,1000000,52.9493,-1.1439
Greater London,400000,51.5074,-0.1278
West Midlands,550000,52.4862,-1.8904
South East,900000,51.317,-0.6123
Wales,600000,52.1307,-3.7837
Wales,700000,52.1307,-3.7837
Yorkshire,500000,53.8008,-1.5491
Greater London,250000,51.5074,-0.1278
West Midlands,1000000,52.4862,-1.8904
Greater London,750000,51.5074,-0.1278
Scotland,400000,56.4907,-4.2026
Northern Ireland,1000000,54.7877,-6.4923
North East,900000,54.9784,-1.6174
West Midlands,600000,52.4862,-1.8904
Wales,750000,52.1307,-3.7837
East Midlands,1000000,52.9493,-1.1439
Scotland,700000,56.4907,-4.2026
Greater London,400000,51.5074,-0.1278
Scotland,1000000,56.4907,-4.2026
Greater London,550000,51.5074,-0.1278
South East,750000,51.317,-0.6123
Scotland,550000,56.4907,-4.2026
Northern Ireland,400000,54.7877,-6.4923
Greater London,400000,51.5074,-0.1278
Yorkshire,900000,53.8008,-1.5491
North East,700000,54.9784,-1.6174
Yorkshire,600000,53.8008,-1.5491
Yorkshire,250000,53.8008,-1.5491
West Midlands,1000000,52.4862,-1.8904
Scotland,250000,56.4907,-4.2026
Yorkshire,500000,53.8008,-1.5491
Greater London,750000,51.5074,-0.1278
Greater London,700000,51.5074,-0.1278
South East,700000,51.317,-0.6123
Wales,550000,52.1307,-3.7837
Wales,400000,52.1307,-3.7837
West Midlands,250000,52.4862,-1.8904
North East,400000,54.9784,-1.6174
Wales,600000,52.1307,-3.7837
South East,700000,51.317,-0.6123
South East,1000000,51.317,-0.6123
South East,400000,51.317,-0.6123
Yorkshire,600000,53.8008,-1.5491
West Midlands,700000,52.4862,-1.8904
North East,250000,54.9784,-1.6174
Scotland,250000,56.4907,-4.2026
Yorkshire,900000,53.8008,-1.5491
South East,550000,51.317,-0.6123
West Midlands,900000,52.4862,-1.8904
Wales,400000,52.1307,-3.7837
Wales,900000,52.1307,-3.7837
South East,550000,51.317,-0.6123
Greater London,600000,51.5074,-0.1278
East Midlands,1000000,52.9493,-1.1439
South East,1000000,51.317,-0.6123
North East,250000,54.9784,-1.6174
Greater London,900000,51.5074,-0.1278
Scotland,400000,56.4907,-4.2026
Wales,1000000,52.1307,-3.7837
Greater London,700000,51.5074,-0.1278
Wales,500000,52.1307,-3.7837
East Midlands,750000,52.9493,-1.1439
Wales,600000,52.1307,-3.7837
Northern Ireland,400000,54.7877,-6.4923
Northern Ireland,500000,54.7877,-6.4923
North East,1000000,54.9784,-1.6174
Wales,750000,52.1307,-3.7837
Greater London,700000,51.5074,-0.1278
North East,250000,54.9784,-1.6174
North East,700000,54.9784,-1.6174
East Midlands,250000,52.9493,-1.1439
Northern Ireland,900000,54.7877,-6.4923
Wales,550000,52.1307,-3.7837
West Midlands,600000,52.4862,-1.8904
West Midlands,600000,52.4862,-1.8904
Greater London,1000000,51.5074,-0.1278
West Midlands,750000,52.4862,-1.8904
West Midlands,500000,52.4862,-1.8904
Greater London,1000000,51.5074,-0.1278
East Midlands,900000,52.9493,-1.1439
Greater London,750000,51.5074,-0.1278
Greater London,750000,51.5074,-0.1278
Yorkshire,550000,53.8008,-1.5491
North East,1000000,54.9784,-1.6174
South East,900000,51.317,-0.6123
South East,700000,51.317,-0.6123
North East,250000,54.9784,-1.6174
Greater London,550000,51.5074,-0.1278
Yorkshire,1000000,53.8008,-1.5491
Greater London,750000,51.5074,-0.1278
Wales,700000,52.1307,-3.7837
Wales,400000,52.1307,-3.7837
East Midlands,900000,52.9493,-1.1439
North East,600000,54.9784,-1.6174
Wales,250000,52.1307,-3.7837
Wales,600000,52.1307,-3.7837
South East,700000,51.317,-0.6123
Greater London,600000,51.5074,-0.1278
Wales,700000,52.1307,-3.7837
North East,400000,54.9784,-1.6174
West Midlands,700000,52.4862,-1.8904
Scotland,250000,56.4907,-4.2026
North East,550000,54.9784,-1.6174
Northern Ireland,700000,54.7877,-6.4923
West Midlands,750000,52.4862,-1.8904
Greater London,900000,51.5074,-0.1278
Wales,500000,52.1307,-3.7837
Yorkshire,400000,53.8008,-1.5491
South East,250000,51.317,-0.6123
West Midlands,500000,52.4862,-1.8904
South East,500000,51.317,-0.6123
Yorkshire,700000,53.8008,-1.5491
North East,600000,54.9784,-1.6174
North East,750000,54.9784,-1.6174
Northern Ireland,550000,54.7877,-6.4923
West Midlands,550000,52.4862,-1.8904
Greater London,1000000,51.5074,-0.1278
Greater London,700000,51.5074,-0.1278
South East,750000,51.317,-0.6123
Greater London,900000,51.5074,-0.1278
East Midlands,1000000,52.9493,-1.1439
Northern Ireland,550000,54.7877,-6.4923
Greater London,400000,51.5074,-0.1278
Scotland,500000,56.4907,-4.2026
Greater London,400000,51.5074,-0.1278
East Midlands,550000,52.9493,-1.1439
East Midlands,250000,52.9493,-1.1439
Greater London,700000,51.5074,-0.1278
East Midlands,750000,52.9493,-1.1439
Greater London,700000,51.5074,-0.1278
Wales,500000,52.1307,-3.7837
Greater London,1000000,51.5074,-0.1278
West Midlands,900000,52.4862,-1.8904
Scotland,900000,56.4907,-4.2026
Northern Ireland,400000,54.7877,-6.4923
South East,1000000,51.317,-0.6123
East Midlands,750000,52.9493,-1.1439
East Midlands,550000,52.9493,-1.1439
Yorkshire,700000,53.8008,-1.5491
Northern Ireland,500000,54.7877,-6.4923
West Midlands,600000,52.4862,-1.8904
Greater London,700000,51.5074,-0.1278
East Midlands,400000,52.9493,-1.1439
Scotland,400000,56.4907,-4.2026
West Midlands,900000,52.4862,-1.8904
Wales,900000,52.1307,-3.7837
Yorkshire,750000,53.8008,-1.5491
West Midlands,500000,52.4862,-1.8904
North East,400000,54.9784,-1.6174
North East,1000000,54.9784,-1.6174
Wales,900000,52.1307,-3.7837
East Midlands,550000,52.9493,-1.1439
Wales,700000,52.1307,-3.7837
Scotland,250000,56.4907,-4.2026
South East,550000,51.317,-0.6123
West Midlands,750000,52.4862,-1.8904
Yorkshire,400000,53.8008,-1.5491
North East,750000,54.9784,-1.6174
South East,250000,51.317,-0.6123
East Midlands,600000,52.9493,-1.1439
Northern Ireland,900000,54.7877,-6.4923
West Midlands,750000,52.4862,-1.8904
South East,750000,51.317,-0.6123
North East,600000,54.9784,-1.6174
Northern Ireland,600000,54.7877,-6.4923
East Midlands,500000,52.9493,-1.1439
West Midlands,700000,52.4862,-1.8904
Greater London,1000000,51.5074,-0.1278
East Midlands,400000,52.9493,-1.1439
Wales,900000,52.1307,-3.7837
Scotland,500000,56.4907,-4.2026
Wales,550000,52.1307,-3.7837
Greater London,250000,51.5074,-0.1278
Wales,1000000,52.1307,-3.7837
Greater London,500000,51.5074,-0.1278
East Midlands,400000,52.9493,-1.1439
Greater London,900000,51.5074,-0.1278
East Midlands,900000,52.9493,-1.1439
Northern Ireland,500000,54.7877,-6.4923
Scotland,400000,56.4907,-4.2026
North East,700000,54.9784,-1.6174
Scotland,550000,56.4907,-4.2026
Wales,500000,52.1307,-3.7837
Northern Ireland,500000,54.7877,-6.4923
South East,1000000,51.317,-0.6123
Yorkshire,900000,53.8008,-1.5491
North East,500000,54.9784,-1.6174
Greater London,900000,51.5074,-0.1278
East Midlands,250000,52.9493,-1.1439
North East,550000,54.9784,-1.6174
South East,550000,51.317,-0.6123
South East,750000,51.317,-0.6123
North East,1000000,54.9784,-1.6174
North East,500000,54.9784,-1.6174
Wales,700000,52.1307,-3.7837
North East,700000,54.9784,-1.6174
North East,500000,54.9784,-1.6174
Northern Ireland,900000,54.7877,-6.4923
Wales,500000,52.1307,-3.7837
Northern Ireland,600000,54.7877,-6.4923
North East,500000,54.9784,-1.6174
Wales,900000,52.1307,-3.7837
Scotland,400000,56.4907,-4.2026
Northern Ireland,700000,54.7877,-6.4923
East Midlands,400000,52.9493,-1.1439
Wales,250000,52.1307,-3.7837
Scotland,1000000,56.4907,-4.2026
Greater London,550000,51.5074,-0.1278
West Midlands,400000,52.4862,-1.8904
East Midlands,400000,52.9493,-1.1439
Northern Ireland,550000,54.7877,-6.4923
North East,1000000,54.9784,-1.6174
Scotland,500000,56.4907,-4.2026
Wales,500000,52.1307,-3.7837
West Midlands,750000,52.4862,-1.8904
Yorkshire,400000,53.8008,-1.5491
Scotland,250000,56.4907,-4.2026
Scotland,1000000,56.4907,-4.2026
Scotland,600000,56.4907,-4.2026
Wales,400000,52.1307,-3.7837
Northern Ireland,400000,54.7877,-6.4923
West Midlands,400000,52.4862,-1.8904
Scotland,600000,56.4907,-4.2026
West Midlands,1000000,52.4862,-1.8904
Greater London,500000,51.5074,-0.1278
East Midlands,550000,52.9493,-1.1439
Yorkshire,500000,53.8008,-1.5491
Northern Ireland,700000,54.7877,-6.4923
Wales,250000,52.1307,-3.7837
Wales,700000,52.1307,-3.7837
South East,500000,51.317,-0.6123
North East,1000000,54.9784,-1.6174
North East,1000000,54.9784,-1.6174
Wales,600000,52.1307,-3.7837
West Midlands,250000,52.4862,-1.8904
South East,550000,51.317,-0.6123
Yorkshire,550000,53.8008,-1.5491
Wales,750000,52.1307,-3.7837
South East,750000,51.317,-0.6123
West Midlands,700000,52.4862,-1.8904
South East,700000,51.317,-0.6123
South East,250000,51.317,-0.6123
West Midlands,1000000,52.4862,-1.8904
South East,700000,51.317,-0.6123
